

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Feb 23 08:01:34 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   670                           ;genie_en_herbe.c: 115: etape = 2;
   671  005C  3002               	movlw	2
   672  005D  2863               	goto	L2
   673  005E                     i1l1288:	
   674                           ;genie_en_herbe.c: 116: } else if (RCREG == '3') {
   675                           
   676  005E  3033               	movlw	51
   677  005F  061A               	xorwf	26,w	;volatile
   678  0060  1D03               	btfss	3,2
   679  0061  2866               	goto	i1l1292
   680                           
   681                           ;genie_en_herbe.c: 117: etape = 3;
   682  0062  3003               	movlw	3
   683  0063                     L2:	
   684  0063  00FA               	movwf	_etape
   685  0064  3000               	movlw	0
   686  0065  00FB               	movwf	_etape+1
   687  0066                     i1l1292:	
   688                           
   689                           ;genie_en_herbe.c: 118: }
   690                           ;genie_en_herbe.c: 119: if (RCREG == 'B') {
   691  0066  3042               	movlw	66
   692  0067  061A               	xorwf	26,w	;volatile
   693  0068  1D03               	btfss	3,2
   694  0069  2872               	goto	i1l1298
   695                           
   696                           ;genie_en_herbe.c: 120: RD0 = 0;
   697  006A  1008               	bcf	8,0	;volatile
   698                           
   699                           ;genie_en_herbe.c: 121: RD1 = 0;
   700  006B  1088               	bcf	8,1	;volatile
   701                           
   702                           ;genie_en_herbe.c: 122: RD2 = 0;
   703  006C  1108               	bcf	8,2	;volatile
   704                           
   705                           ;genie_en_herbe.c: 123: RD3 = 0;
   706  006D  1188               	bcf	8,3	;volatile
   707                           
   708                           ;genie_en_herbe.c: 124: phase = 1;
   709  006E  3001               	movlw	1
   710  006F  00FC               	movwf	_phase
   711  0070  3000               	movlw	0
   712  0071  00FD               	movwf	_phase+1
   713  0072                     i1l1298:	
   714                           
   715                           ;genie_en_herbe.c: 125: }
   716                           ;genie_en_herbe.c: 126: if (RCREG == 'A') {
   717  0072  3041               	movlw	65
   718  0073  061A               	xorwf	26,w	;volatile
   719  0074  1D03               	btfss	3,2
   720  0075  287E               	goto	i1l1304
   721                           
   722                           ;genie_en_herbe.c: 127: RD4 = 0;
   723  0076  1208               	bcf	8,4	;volatile
   724                           
   725                           ;genie_en_herbe.c: 128: RD5 = 0;
   726  0077  1288               	bcf	8,5	;volatile
   727                           
   728                           ;genie_en_herbe.c: 129: RD6 = 0;
   729  0078  1308               	bcf	8,6	;volatile
   730                           
   731                           ;genie_en_herbe.c: 130: RD7 = 0;
   732  0079  1388               	bcf	8,7	;volatile
   733                           
   734                           ;genie_en_herbe.c: 131: phase = 2;
   735  007A  3002               	movlw	2
   736  007B  00FC               	movwf	_phase
   737  007C  3000               	movlw	0
   738  007D  00FD               	movwf	_phase+1
   739  007E                     i1l1304:	
   740                           
   741                           ;genie_en_herbe.c: 132: }
   742                           ;genie_en_herbe.c: 134: }
   743                           ;genie_en_herbe.c: 138: if (RBIF) {
   744  007E  1C0B               	btfss	11,0	;volatile
   745  007F  2DB1               	goto	i1l248
   746                           
   747                           ;genie_en_herbe.c: 139: RBIF = 0;
   748  0080  100B               	bcf	11,0	;volatile
   749                           
   750                           ;genie_en_herbe.c: 141: while (etape == 1) {
   751  0081  2AF5               	goto	i1l1500
   752  0082                     i1l134:	
   753                           ;genie_en_herbe.c: 142: while (RB0 == 0 && (phase == 0 || phase == 2)) {
   754                           
   755                           
   756                           ;genie_en_herbe.c: 143: RD0 = 1;
   757  0082  1408               	bsf	8,0	;volatile
   758                           
   759                           ;genie_en_herbe.c: 144: RD1 = 0;
   760  0083  1088               	bcf	8,1	;volatile
   761                           
   762                           ;genie_en_herbe.c: 145: RD2 = 0;
   763  0084  1108               	bcf	8,2	;volatile
   764                           
   765                           ;genie_en_herbe.c: 146: RD3 = 0;
   766  0085  1188               	bcf	8,3	;volatile
   767                           
   768                           ;genie_en_herbe.c: 147: RD4 = 0;
   769  0086  1208               	bcf	8,4	;volatile
   770                           
   771                           ;genie_en_herbe.c: 148: RD5 = 0;
   772  0087  1288               	bcf	8,5	;volatile
   773                           
   774                           ;genie_en_herbe.c: 149: RD6 = 0;
   775  0088  1308               	bcf	8,6	;volatile
   776                           
   777                           ;genie_en_herbe.c: 150: RD7 = 0;
   778  0089  1388               	bcf	8,7	;volatile
   779                           
   780                           ;genie_en_herbe.c: 151: uart_txStr("L'Equipe A a la main");
   781  008A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   782  008B  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
   783                           
   784                           ;genie_en_herbe.c: 152: _delay((unsigned long)((3000)*(20e6/4000.0)));
   785  0090  304D               	movlw	77
   786  0091  00F5               	movwf	??_jdk1+2
   787  0092  3019               	movlw	25
   788  0093  00F4               	movwf	??_jdk1+1
   789  0094  304F               	movlw	79
   790  0095  00F3               	movwf	??_jdk1
   791  0096                     u192_27:	
   792  0096  0BF3               	decfsz	??_jdk1,f
   793  0097  2896               	goto	u192_27
   794  0098  0BF4               	decfsz	??_jdk1+1,f
   795  0099  2896               	goto	u192_27
   796  009A  0BF5               	decfsz	??_jdk1+2,f
   797  009B  2896               	goto	u192_27
   798  009C  289D               	nop2
   799                           
   800                           ;genie_en_herbe.c: 153: RD0 = 0;
   801  009D  1283               	bcf	3,5	;RP0=0, select bank0
   802  009E  1303               	bcf	3,6	;RP1=0, select bank0
   803  009F  1008               	bcf	8,0	;volatile
   804                           
   805                           ;genie_en_herbe.c: 154: phase = 3;
   806  00A0  3003               	movlw	3
   807  00A1  00FC               	movwf	_phase
   808  00A2  3000               	movlw	0
   809  00A3  00FD               	movwf	_phase+1
   810                           
   811                           ;genie_en_herbe.c: 155: _delay((unsigned long)((4000)*(20e6/4000.0)));
   812  00A4  3066               	movlw	102
   813  00A5  00F5               	movwf	??_jdk1+2
   814  00A6  3076               	movlw	118
   815  00A7  00F4               	movwf	??_jdk1+1
   816  00A8  30C1               	movlw	193
   817  00A9  00F3               	movwf	??_jdk1
   818  00AA                     u193_27:	
   819  00AA  0BF3               	decfsz	??_jdk1,f
   820  00AB  28AA               	goto	u193_27
   821  00AC  0BF4               	decfsz	??_jdk1+1,f
   822  00AD  28AA               	goto	u193_27
   823  00AE  0BF5               	decfsz	??_jdk1+2,f
   824  00AF  28AA               	goto	u193_27
   825                           
   826                           ;genie_en_herbe.c: 156: if (RCREG == 'I') {
   827  00B0  3049               	movlw	73
   828  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   829  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   830  00B3  061A               	xorwf	26,w	;volatile
   831  00B4  1D03               	btfss	3,2
   832  00B5  28B9               	goto	i1l1322
   833                           
   834                           ;genie_en_herbe.c: 157: phase = 0;
   835  00B6  01FC               	clrf	_phase
   836  00B7  01FD               	clrf	_phase+1
   837                           
   838                           ;genie_en_herbe.c: 158: } else {
   839  00B8  28C3               	goto	i1l1326
   840  00B9                     i1l1322:	
   841                           
   842                           ;genie_en_herbe.c: 159: phase = 3;
   843  00B9  3003               	movlw	3
   844  00BA  00FC               	movwf	_phase
   845  00BB  3000               	movlw	0
   846  00BC  00FD               	movwf	_phase+1
   847                           
   848                           ;genie_en_herbe.c: 160: uart_txStr("L'Equipe B a la main");
   849  00BD  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   850  00BE  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
   851  00C3                     i1l1326:	
   852  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   853  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   854  00C5  1806               	btfsc	6,0	;volatile
   855  00C6  2912               	goto	i1l1350
   856  00C7  087C               	movf	_phase,w
   857  00C8  047D               	iorwf	_phase+1,w
   858  00C9  1903               	btfsc	3,2
   859  00CA  2882               	goto	i1l134
   860  00CB  3002               	movlw	2
   861  00CC  067C               	xorwf	_phase,w
   862  00CD  047D               	iorwf	_phase+1,w
   863  00CE  1D03               	btfss	3,2
   864  00CF  2912               	goto	i1l1350
   865  00D0  2882               	goto	i1l134
   866  00D1                     i1l141:	
   867                           ;genie_en_herbe.c: 161: }
   868                           ;genie_en_herbe.c: 162: }
   869                           ;genie_en_herbe.c: 163: while (RB1 == 0 && (phase == 0 || phase == 2)) {
   870                           
   871                           
   872                           ;genie_en_herbe.c: 164: RD1 = 1;
   873  00D1  1488               	bsf	8,1	;volatile
   874                           
   875                           ;genie_en_herbe.c: 165: RD0 = 0;
   876  00D2  1008               	bcf	8,0	;volatile
   877                           
   878                           ;genie_en_herbe.c: 166: RD2 = 0;
   879  00D3  1108               	bcf	8,2	;volatile
   880                           
   881                           ;genie_en_herbe.c: 167: RD3 = 0;
   882  00D4  1188               	bcf	8,3	;volatile
   883                           
   884                           ;genie_en_herbe.c: 168: RD4 = 0;
   885  00D5  1208               	bcf	8,4	;volatile
   886                           
   887                           ;genie_en_herbe.c: 169: RD5 = 0;
   888  00D6  1288               	bcf	8,5	;volatile
   889                           
   890                           ;genie_en_herbe.c: 170: RD6 = 0;
   891  00D7  1308               	bcf	8,6	;volatile
   892                           
   893                           ;genie_en_herbe.c: 171: RD7 = 0;
   894  00D8  1388               	bcf	8,7	;volatile
   895                           
   896                           ;genie_en_herbe.c: 172: uart_txStr("L'Equipe A a la main");
   897  00D9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   898  00DA  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
   899                           
   900                           ;genie_en_herbe.c: 173: _delay((unsigned long)((3000)*(20e6/4000.0)));
   901  00DF  304D               	movlw	77
   902  00E0  00F5               	movwf	??_jdk1+2
   903  00E1  3019               	movlw	25
   904  00E2  00F4               	movwf	??_jdk1+1
   905  00E3  304F               	movlw	79
   906  00E4  00F3               	movwf	??_jdk1
   907  00E5                     u194_27:	
   908  00E5  0BF3               	decfsz	??_jdk1,f
   909  00E6  28E5               	goto	u194_27
   910  00E7  0BF4               	decfsz	??_jdk1+1,f
   911  00E8  28E5               	goto	u194_27
   912  00E9  0BF5               	decfsz	??_jdk1+2,f
   913  00EA  28E5               	goto	u194_27
   914  00EB  28EC               	nop2
   915                           
   916                           ;genie_en_herbe.c: 174: RD1 = 0;
   917  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   918  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   919  00EE  1088               	bcf	8,1	;volatile
   920                           
   921                           ;genie_en_herbe.c: 175: phase = 3;
   922  00EF  3003               	movlw	3
   923  00F0  00FC               	movwf	_phase
   924  00F1  3000               	movlw	0
   925  00F2  00FD               	movwf	_phase+1
   926                           
   927                           ;genie_en_herbe.c: 176: _delay((unsigned long)((4000)*(20e6/4000.0)));
   928  00F3  3066               	movlw	102
   929  00F4  00F5               	movwf	??_jdk1+2
   930  00F5  3076               	movlw	118
   931  00F6  00F4               	movwf	??_jdk1+1
   932  00F7  30C1               	movlw	193
   933  00F8  00F3               	movwf	??_jdk1
   934  00F9                     u195_27:	
   935  00F9  0BF3               	decfsz	??_jdk1,f
   936  00FA  28F9               	goto	u195_27
   937  00FB  0BF4               	decfsz	??_jdk1+1,f
   938  00FC  28F9               	goto	u195_27
   939  00FD  0BF5               	decfsz	??_jdk1+2,f
   940  00FE  28F9               	goto	u195_27
   941                           
   942                           ;genie_en_herbe.c: 177: if (RCREG == 'I') {
   943  00FF  3049               	movlw	73
   944  0100  1283               	bcf	3,5	;RP0=0, select bank0
   945  0101  1303               	bcf	3,6	;RP1=0, select bank0
   946  0102  061A               	xorwf	26,w	;volatile
   947  0103  1D03               	btfss	3,2
   948  0104  2908               	goto	i1l1346
   949                           
   950                           ;genie_en_herbe.c: 178: phase = 0;
   951  0105  01FC               	clrf	_phase
   952  0106  01FD               	clrf	_phase+1
   953                           
   954                           ;genie_en_herbe.c: 179: } else {
   955  0107  2912               	goto	i1l1350
   956  0108                     i1l1346:	
   957                           
   958                           ;genie_en_herbe.c: 180: phase = 3;
   959  0108  3003               	movlw	3
   960  0109  00FC               	movwf	_phase
   961  010A  3000               	movlw	0
   962  010B  00FD               	movwf	_phase+1
   963                           
   964                           ;genie_en_herbe.c: 181: uart_txStr("L'Equipe B a la main");
   965  010C  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   966  010D  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
   967  0112                     i1l1350:	
   968  0112  1283               	bcf	3,5	;RP0=0, select bank0
   969  0113  1303               	bcf	3,6	;RP1=0, select bank0
   970  0114  1886               	btfsc	6,1	;volatile
   971  0115  2961               	goto	i1l1374
   972  0116  087C               	movf	_phase,w
   973  0117  047D               	iorwf	_phase+1,w
   974  0118  1903               	btfsc	3,2
   975  0119  28D1               	goto	i1l141
   976  011A  3002               	movlw	2
   977  011B  067C               	xorwf	_phase,w
   978  011C  047D               	iorwf	_phase+1,w
   979  011D  1D03               	btfss	3,2
   980  011E  2961               	goto	i1l1374
   981  011F  28D1               	goto	i1l141
   982  0120                     i1l148:	
   983                           ;genie_en_herbe.c: 182: }
   984                           ;genie_en_herbe.c: 183: }
   985                           ;genie_en_herbe.c: 184: while (RB2 == 0 && (phase == 0 || phase == 2)) {
   986                           
   987                           
   988                           ;genie_en_herbe.c: 185: RD2 = 1;
   989  0120  1508               	bsf	8,2	;volatile
   990                           
   991                           ;genie_en_herbe.c: 186: RD0 = 0;
   992  0121  1008               	bcf	8,0	;volatile
   993                           
   994                           ;genie_en_herbe.c: 187: RD1 = 0;
   995  0122  1088               	bcf	8,1	;volatile
   996                           
   997                           ;genie_en_herbe.c: 188: RD3 = 0;
   998  0123  1188               	bcf	8,3	;volatile
   999                           
  1000                           ;genie_en_herbe.c: 189: RD4 = 0;
  1001  0124  1208               	bcf	8,4	;volatile
  1002                           
  1003                           ;genie_en_herbe.c: 190: RD5 = 0;
  1004  0125  1288               	bcf	8,5	;volatile
  1005                           
  1006                           ;genie_en_herbe.c: 191: RD6 = 0;
  1007  0126  1308               	bcf	8,6	;volatile
  1008                           
  1009                           ;genie_en_herbe.c: 192: RD7 = 0;
  1010  0127  1388               	bcf	8,7	;volatile
  1011                           
  1012                           ;genie_en_herbe.c: 193: uart_txStr("L'Equipe A a la main");
  1013  0128  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1014  0129  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  1015                           
  1016                           ;genie_en_herbe.c: 194: _delay((unsigned long)((3000)*(20e6/4000.0)));
  1017  012E  304D               	movlw	77
  1018  012F  00F5               	movwf	??_jdk1+2
  1019  0130  3019               	movlw	25
  1020  0131  00F4               	movwf	??_jdk1+1
  1021  0132  304F               	movlw	79
  1022  0133  00F3               	movwf	??_jdk1
  1023  0134                     u196_27:	
  1024  0134  0BF3               	decfsz	??_jdk1,f
  1025  0135  2934               	goto	u196_27
  1026  0136  0BF4               	decfsz	??_jdk1+1,f
  1027  0137  2934               	goto	u196_27
  1028  0138  0BF5               	decfsz	??_jdk1+2,f
  1029  0139  2934               	goto	u196_27
  1030  013A  293B               	nop2
  1031                           
  1032                           ;genie_en_herbe.c: 195: RD2 = 0;
  1033  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1034  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1035  013D  1108               	bcf	8,2	;volatile
  1036                           
  1037                           ;genie_en_herbe.c: 196: phase = 3;
  1038  013E  3003               	movlw	3
  1039  013F  00FC               	movwf	_phase
  1040  0140  3000               	movlw	0
  1041  0141  00FD               	movwf	_phase+1
  1042                           
  1043                           ;genie_en_herbe.c: 197: _delay((unsigned long)((4000)*(20e6/4000.0)));
  1044  0142  3066               	movlw	102
  1045  0143  00F5               	movwf	??_jdk1+2
  1046  0144  3076               	movlw	118
  1047  0145  00F4               	movwf	??_jdk1+1
  1048  0146  30C1               	movlw	193
  1049  0147  00F3               	movwf	??_jdk1
  1050  0148                     u197_27:	
  1051  0148  0BF3               	decfsz	??_jdk1,f
  1052  0149  2948               	goto	u197_27
  1053  014A  0BF4               	decfsz	??_jdk1+1,f
  1054  014B  2948               	goto	u197_27
  1055  014C  0BF5               	decfsz	??_jdk1+2,f
  1056  014D  2948               	goto	u197_27
  1057                           
  1058                           ;genie_en_herbe.c: 198: if (RCREG == 'I') {
  1059  014E  3049               	movlw	73
  1060  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1061  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1062  0151  061A               	xorwf	26,w	;volatile
  1063  0152  1D03               	btfss	3,2
  1064  0153  2957               	goto	i1l1370
  1065                           
  1066                           ;genie_en_herbe.c: 199: phase = 0;
  1067  0154  01FC               	clrf	_phase
  1068  0155  01FD               	clrf	_phase+1
  1069                           
  1070                           ;genie_en_herbe.c: 200: } else {
  1071  0156  2961               	goto	i1l1374
  1072  0157                     i1l1370:	
  1073                           
  1074                           ;genie_en_herbe.c: 201: phase = 3;
  1075  0157  3003               	movlw	3
  1076  0158  00FC               	movwf	_phase
  1077  0159  3000               	movlw	0
  1078  015A  00FD               	movwf	_phase+1
  1079                           
  1080                           ;genie_en_herbe.c: 202: uart_txStr("L'Equipe B a la main");
  1081  015B  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1082  015C  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  1083  0161                     i1l1374:	
  1084  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0163  1906               	btfsc	6,2	;volatile
  1087  0164  29B0               	goto	i1l1398
  1088  0165  087C               	movf	_phase,w
  1089  0166  047D               	iorwf	_phase+1,w
  1090  0167  1903               	btfsc	3,2
  1091  0168  2920               	goto	i1l148
  1092  0169  3002               	movlw	2
  1093  016A  067C               	xorwf	_phase,w
  1094  016B  047D               	iorwf	_phase+1,w
  1095  016C  1D03               	btfss	3,2
  1096  016D  29B0               	goto	i1l1398
  1097  016E  2920               	goto	i1l148
  1098  016F                     i1l155:	
  1099                           ;genie_en_herbe.c: 203: }
  1100                           ;genie_en_herbe.c: 204: }
  1101                           ;genie_en_herbe.c: 205: while (RB3 == 0 && (phase == 0 || phase == 2)) {
  1102                           
  1103                           
  1104                           ;genie_en_herbe.c: 206: RD3 = 1;
  1105  016F  1588               	bsf	8,3	;volatile
  1106                           
  1107                           ;genie_en_herbe.c: 207: RD0 = 0;
  1108  0170  1008               	bcf	8,0	;volatile
  1109                           
  1110                           ;genie_en_herbe.c: 208: RD1 = 0;
  1111  0171  1088               	bcf	8,1	;volatile
  1112                           
  1113                           ;genie_en_herbe.c: 209: RD2 = 0;
  1114  0172  1108               	bcf	8,2	;volatile
  1115                           
  1116                           ;genie_en_herbe.c: 210: RD4 = 0;
  1117  0173  1208               	bcf	8,4	;volatile
  1118                           
  1119                           ;genie_en_herbe.c: 211: RD5 = 0;
  1120  0174  1288               	bcf	8,5	;volatile
  1121                           
  1122                           ;genie_en_herbe.c: 212: RD6 = 0;
  1123  0175  1308               	bcf	8,6	;volatile
  1124                           
  1125                           ;genie_en_herbe.c: 213: RD7 = 0;
  1126  0176  1388               	bcf	8,7	;volatile
  1127                           
  1128                           ;genie_en_herbe.c: 214: uart_txStr("L'Equipe A a la main");
  1129  0177  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1130  0178  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  1131                           
  1132                           ;genie_en_herbe.c: 215: _delay((unsigned long)((3000)*(20e6/4000.0)));
  1133  017D  304D               	movlw	77
  1134  017E  00F5               	movwf	??_jdk1+2
  1135  017F  3019               	movlw	25
  1136  0180  00F4               	movwf	??_jdk1+1
  1137  0181  304F               	movlw	79
  1138  0182  00F3               	movwf	??_jdk1
  1139  0183                     u198_27:	
  1140  0183  0BF3               	decfsz	??_jdk1,f
  1141  0184  2983               	goto	u198_27
  1142  0185  0BF4               	decfsz	??_jdk1+1,f
  1143  0186  2983               	goto	u198_27
  1144  0187  0BF5               	decfsz	??_jdk1+2,f
  1145  0188  2983               	goto	u198_27
  1146  0189  298A               	nop2
  1147                           
  1148                           ;genie_en_herbe.c: 216: RD3 = 0;
  1149  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1150  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1151  018C  1188               	bcf	8,3	;volatile
  1152                           
  1153                           ;genie_en_herbe.c: 217: phase = 3;
  1154  018D  3003               	movlw	3
  1155  018E  00FC               	movwf	_phase
  1156  018F  3000               	movlw	0
  1157  0190  00FD               	movwf	_phase+1
  1158                           
  1159                           ;genie_en_herbe.c: 218: _delay((unsigned long)((4000)*(20e6/4000.0)));
  1160  0191  3066               	movlw	102
  1161  0192  00F5               	movwf	??_jdk1+2
  1162  0193  3076               	movlw	118
  1163  0194  00F4               	movwf	??_jdk1+1
  1164  0195  30C1               	movlw	193
  1165  0196  00F3               	movwf	??_jdk1
  1166  0197                     u199_27:	
  1167  0197  0BF3               	decfsz	??_jdk1,f
  1168  0198  2997               	goto	u199_27
  1169  0199  0BF4               	decfsz	??_jdk1+1,f
  1170  019A  2997               	goto	u199_27
  1171  019B  0BF5               	decfsz	??_jdk1+2,f
  1172  019C  2997               	goto	u199_27
  1173                           
  1174                           ;genie_en_herbe.c: 219: if (RCREG == 'I') {
  1175  019D  3049               	movlw	73
  1176  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1177  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1178  01A0  061A               	xorwf	26,w	;volatile
  1179  01A1  1D03               	btfss	3,2
  1180  01A2  29A6               	goto	i1l1394
  1181                           
  1182                           ;genie_en_herbe.c: 220: phase = 0;
  1183  01A3  01FC               	clrf	_phase
  1184  01A4  01FD               	clrf	_phase+1
  1185                           
  1186                           ;genie_en_herbe.c: 221: } else {
  1187  01A5  29B0               	goto	i1l1398
  1188  01A6                     i1l1394:	
  1189                           
  1190                           ;genie_en_herbe.c: 222: phase = 3;
  1191  01A6  3003               	movlw	3
  1192  01A7  00FC               	movwf	_phase
  1193  01A8  3000               	movlw	0
  1194  01A9  00FD               	movwf	_phase+1
  1195                           
  1196                           ;genie_en_herbe.c: 223: uart_txStr("L'Equipe B a la main");
  1197  01AA  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1198  01AB  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  1199  01B0                     i1l1398:	
  1200  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1201  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1202  01B2  1986               	btfsc	6,3	;volatile
  1203  01B3  29FF               	goto	i1l1422
  1204  01B4  087C               	movf	_phase,w
  1205  01B5  047D               	iorwf	_phase+1,w
  1206  01B6  1903               	btfsc	3,2
  1207  01B7  296F               	goto	i1l155
  1208  01B8  3002               	movlw	2
  1209  01B9  067C               	xorwf	_phase,w
  1210  01BA  047D               	iorwf	_phase+1,w
  1211  01BB  1D03               	btfss	3,2
  1212  01BC  29FF               	goto	i1l1422
  1213  01BD  296F               	goto	i1l155
  1214  01BE                     i1l162:	
  1215                           ;genie_en_herbe.c: 224: }
  1216                           ;genie_en_herbe.c: 225: }
  1217                           ;genie_en_herbe.c: 226: while (RB4 == 0 && (phase == 0 || phase == 1)) {
  1218                           
  1219                           
  1220                           ;genie_en_herbe.c: 227: RD4 = 1;
  1221  01BE  1608               	bsf	8,4	;volatile
  1222                           
  1223                           ;genie_en_herbe.c: 228: RD0 = 0;
  1224  01BF  1008               	bcf	8,0	;volatile
  1225                           
  1226                           ;genie_en_herbe.c: 229: RD1 = 0;
  1227  01C0  1088               	bcf	8,1	;volatile
  1228                           
  1229                           ;genie_en_herbe.c: 230: RD2 = 0;
  1230  01C1  1108               	bcf	8,2	;volatile
  1231                           
  1232                           ;genie_en_herbe.c: 231: RD3 = 0;
  1233  01C2  1188               	bcf	8,3	;volatile
  1234                           
  1235                           ;genie_en_herbe.c: 232: RD5 = 0;
  1236  01C3  1288               	bcf	8,5	;volatile
  1237                           
  1238                           ;genie_en_herbe.c: 233: RD6 = 0;
  1239  01C4  1308               	bcf	8,6	;volatile
  1240                           
  1241                           ;genie_en_herbe.c: 234: RD7 = 0;
  1242  01C5  1388               	bcf	8,7	;volatile
  1243                           
  1244                           ;genie_en_herbe.c: 235: uart_txStr("L'Equipe B a la main");
  1245  01C6  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1246  01C7  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  1247                           
  1248                           ;genie_en_herbe.c: 236: _delay((unsigned long)((3000)*(20e6/4000.0)));
  1249  01CC  304D               	movlw	77
  1250  01CD  00F5               	movwf	??_jdk1+2
  1251  01CE  3019               	movlw	25
  1252  01CF  00F4               	movwf	??_jdk1+1
  1253  01D0  304F               	movlw	79
